type,name,code,cc_isp__1,cc_isp__2,cc_uni__1,cc_uni__2,cc_uni__3,cc_uni__4,cc_ubi__1,cc_cag__1,cc_cag__2,cc_cag__3,cc_bpm__1,cc_mps__1,cc_mps__2,cc_mps__3,cc_mps__4,cc_mps__5,cc_mps__6,cc_bnl__1,cc_bnl__2,cc_bnl__3,cc_bpr__1,cc_cdm__1
canone,Annuo,cn_1,72,120,36,108,144,264,72,36,72,144,36,24,72,96,72,96,180,72,108,204,36,72
canone,Canone Mensile,cn_2,6,10,3,9,12,22,6,3,6,12,3,2,6,8,6,8,15,6,9,17,3,6
servizi_pagamento,Costo emissione carta di debito (nazionale),sp_1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
servizi_pagamento,Costo rinnovo carta di debito,sp_2,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
servizi_pagamento,Canone annuo carta di debito,sp_3,12,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
servizi_pagamento,Costo emissione carta di debito (internazionale),sp_4,0,0,7,7,7,7,NA,0,0,0,2,0,0,0,0,0,0,0,0,0,5,0
servizi_pagamento,Costo rinnovo carta di debito,sp_5,5,5,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
servizi_pagamento,Canone annuo carta di debito,sp_6,18,18,0,0,0,0,NA,0,0,0,24,0,0,0,0,0,0,0,0,0,16.8,0
servizi_pagamento,Costo emissione carta di credito,sp_7,0,0,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
servizi_pagamento,Costo rinnovo carta di credito,sp_8,0,0,10,10,10,10,10,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0
servizi_pagamento,Canone annuo carta di credito,sp_9,60,60,42,42,0,0,60,50,50,0,30.99,36,36,36,24,24,0,42,42,0,36,0
